SUV;front-wheel;reclining
Sedan;rear;glazed
Coupe, Convertible;rear;reclining
Sedan;rear;reclining
Coupe;rear;glazed
Sedan;rear;covered
SUV;rear;glazed
Van/Minivan;rear;covered
Van/Minivan;front-wheel;glazed
Hatchback, Sedan;front-wheel;reclining
Van/Minivan;four-wheel;reclining
SUV;four-wheel;covered
Van/Minivan;front-wheel;reclining
Van/Minivan;four-wheel;reclining
Sedan;front-wheel;covered
Pickup;four-wheel;covered
Sedan;front-wheel;glazed
Van/Minivan;rear;reclining
SUV;front-wheel;reclining
Van/Minivan;rear;covered
Hatchback;four-wheel;covered
SUV;rear;covered
Pickup;front-wheel;covered
Sedan;front-wheel;covered
Pickup;four-wheel;covered
Sedan;four-wheel;reclining
Sedan;front-wheel;covered
SUV;front-wheel;reclining
Sedan;four-wheel;covered
Sedan, Hatchback;four-wheel;glazed
Pickup;four-wheel;reclining
SUV;rear;reclining
Van/Minivan;four-wheel;glazed
SUV;rear;covered
Sedan;four-wheel;covered
Van/Minivan;four-wheel;reclining
Pickup;rear;glazed
Convertible;rear;glazed
Wagon, Convertible;four-wheel;reclining
Sedan;rear;covered
